0802079954	History	1999-07-01	Aboriginal People and Colonizers of Western Canada to 1900	1999	1990	1999-07-01 12:00:00
0646337858	Aboriginal Australians	2003-07-01	Better Medication Management for Aboriginal People with Mental Health Disorders and Their Carers	2003	2000	2003-07-01 12:00:00
OCLC:38833184	Aboriginal Australians	1997-07-01	Improving Aboriginal People's Access to Alice Springs Hospital Services	1997	1990	1997-07-01 12:00:00
0730891410	Aboriginal Australians	2002-07-01	A Planning Framework for Services to Aboriginal People in the Port Adelaide Area	2002	2000	2002-07-01 12:00:00
1100222030	Electronic books	2013-07-01	Aboriginal Peoples in Canada	2013	2010	2013-07-01 12:00:00
OCLC:222225339	Aboriginal Australians	1988-07-01	The Needs of Aboriginal People with Children in the Darwin and Palmerston Areas	1988	1980	1988-07-01 12:00:00
0731370287	Aboriginal Australians	2000-07-01	Discovering Democracy	2000	2000	2000-07-01 12:00:00
OCLC:270891106	Criminal justice, Administration of	2001-07-01	Report on Domestic Violence Policies and Their Impact on Aboriginal People	2001	2000	2001-07-01 12:00:00
187739436X	Aboriginal Australians	2010-12-15	Pathways to Prosperity for Indigenous People	2010	2010	2010-12-15 12:00:00
OCLC:224130592	Smoking cessation	2003-07-01	Assessing the Evidence for Tobacco Interventions for Indigenous People in the Northern Territory	2003	2000	2003-07-01 12:00:00
OCLC:858691182	Aboriginal Australians	2013-07-01	Review of Kidney Disease Among Indigenous People	2013	2010	2013-07-01 12:00:00
0730712915	Aboriginal Australians	2001-07-01	Insights - Strategies for Success	2001	2000	2001-07-01 12:00:00
0643106316	Aboriginal Australians	2011-07-01	Water and Indigenous People in the Pilbara, Western Australia	2011	2010	2011-07-01 12:00:00
OCLC:223336239	Aboriginal Australians	2000-07-01	The Nature of Relations Between Indigenous People and the Police in Australia	2000	2000	2000-07-01 12:00:00
OCLC:225566658	Aboriginal Australians	2001-07-01	Encounters	2001	2000	2001-07-01 12:00:00
9832188644	Aboriginal Australians	2001-07-01	Archetypes in the Cosmogonic Myths of the Australian Aboriginal People and the Kadazandusuns of Sabah	2001	2000	2001-07-01 12:00:00
OCLC:220875387	Aboriginal Australians	1989-07-01	A Survey of Drug Usage Amongst Young Aboriginal People Frequenting Inner City Perth	1989	1980	1989-07-01 12:00:00
OCLC:222838916	Prisoners, Aboriginal Australian	1979-07-01	Aboriginal People and the N.S.W. Criminal Justice System	1979	1970	1979-07-01 12:00:00
OCLC:782119807	Aboriginal Australians	2005-07-01	Survey of Local Aboriginal People Formerly Employed at Century Mine	2005	2000	2005-07-01 12:00:00
OCLC:225779675	Aboriginal Australians	2007-07-01	Widjabul Aboriginal People	2007	2000	2007-07-01 12:00:00
OCLC:906456033	Aboriginal Australians	1950-07-01	Australia's Aboriginal People	1950	1950	1950-07-01 12:00:00
OCLC:278287574	Aboriginal Australians	2005-07-01	Aboriginal People at Homebush Bay	2005	2000	2005-07-01 12:00:00
OCLC:681354029	Aboriginal Australians	1993-07-01	Mutooroo: Plant Use by Australian Aboriginal People	1993	1990	1993-07-01 12:00:00
OCLC:220895919	Aboriginal Australians	1975-07-01	"Conference on ""drink Related"" Problems Amongst Aboriginal People 9th and 10th December, 1975 at Rymill Conference Centre, Wood House, S. Aust"	1975	1970	1975-07-01 12:00:00
0646210599	Aboriginal Australians	1994-07-01	Selected Historical Photographs of Aboriginal People in the Mount Isa Area	1994	1990	1994-07-01 12:00:00
9781921666216	BIOGRAPHY & AUTOBIOGRAPHY	2010-01-01	Racial Folly	2010	2010	2010-01-01 12:00:00
STANFORD:36105020596610	Aboriginal Australians	1991-01-01	The Health of Aboriginal Australia	1991	1990	1991-01-01 12:00:00
0774806788	History	1999-05-01	Colonizing Bodies	1999	1990	1999-05-01 12:00:00
0919311318	Law	2001-07-01	Constitutional Law of Canada: Federalism, aboriginal peoples, procedure and remedies	2001	2000	2001-07-01 12:00:00
STANFORD:36105113024298	Political Science	2002-07-01	Who are Canada's Aboriginal Peoples?	2002	2000	2002-07-01 12:00:00
192140163X	History	2011-07-01	Justice	2011	2010	2011-07-01 12:00:00
PSU:000021322693	Social Science	1988-07-01	Guide to records relating to aboriginal people	1988	1980	1988-07-01 12:00:00
9781741150728	Social Science	1999-07-01	Land Is Life	1999	1990	1999-07-01 12:00:00
UOM:49015002468511	Juvenile Nonfiction	1998-07-01	Animal Dreaming	1998	1990	1998-07-01 12:00:00
OCLC:846803324	Aboriginal Australians	2013-07-01	Cullunghutti	2013	2010	2013-07-01 12:00:00
0980542529	Aboriginal Australians	2013-07-01	Yunti Ngarni Lakun Thunggari 'together We are Weaving Our Language'	2013	2010	2013-07-01 12:00:00
9780855752156	Psychology	1992-07-01	Heavy Metal	1992	1990	1992-07-01 12:00:00
9780855753993	Biography & Autobiography	2005-01-01	Paint Me Black	2005	2000	2005-01-01 12:00:00
STANFORD:36105010578933	Australia	1994-07-01	Parliamentary Debates Australia	1994	1990	1994-07-01 12:00:00
0919441777	Political Science	1995-07-01	A tortured people	1995	1990	1995-07-01 12:00:00
0868406058	Social Science	2002-07-01	Indigenous Futures	2002	2000	2002-07-01 12:00:00
9781442659254	Law	2015-02-01	Recognizing Aboriginal Title	2015	2010	2015-02-01 12:00:00
1862871973	Aboriginal Australians	1996-01-15	Majah	1996	1990	1996-01-15 12:00:00
9781442690837	Body, Mind & Spirit	1998-07-04	Into the Daylight	1998	1990	1998-07-04 12:00:00
1410928136	Juvenile Nonfiction	2007-07-01	Living in the Australian Outback	2007	2000	2007-07-01 12:00:00
0855752424	Cooking	1993-01-01	Tables of Composition of Australian Aboriginal Foods	1993	1990	1993-01-01 12:00:00
UOM:39015012885540	Biography & Autobiography	1985-01-01	Born a Half-caste	1985	1980	1985-01-01 12:00:00
1876334150	History	1998-07-01	Aboriginal Legends	1998	1990	1998-07-01 12:00:00
1922059730	Aboriginal Australians	2015-11-01	The Wentworth Lectures	2015	2010	2015-11-01 12:00:00
9780855752477	Art	1993-01-01	King Plates	1993	1990	1993-01-01 12:00:00
1553656423	Political Science	2010-09-18	Oka	2010	2010	2010-09-18 12:00:00
1875560149	History	1992-07-01	For Their Own Good	1992	1990	1992-07-01 12:00:00
9780774859653	Social Science	2011-01-01	Fort Chipewyan and the Shaping of Canadian History, 1788-1920s	2011	2010	2011-01-01 12:00:00
9780643096998	History	2010-07-01	Pastoral Australia	2010	2010	2010-07-01 12:00:00
1571815759	Social Science	2004-07-01	Cultivating Arctic Landscapes	2004	2000	2004-07-01 12:00:00
0822329492	Art	2002-12-16	Painting Culture	2002	2000	2002-12-16 12:00:00
1550501550	Fiction	1999-07-01	Under the night sun	1999	1990	1999-07-01 12:00:00
1472443837	Religion	2016-01-28	Religion and Non-Religion Among Australian Aboriginal Peoples	2016	2010	2016-01-28 12:00:00
0702223530	Foreign Language Study	1991-05-01	Australian aboriginal languages	1991	1990	1991-05-01 12:00:00
070222958X	History	1997-06-15	Our land is our life	1997	1990	1997-06-15 12:00:00
9780773576599	History	2009-01-01	No Place for Fairness	2009	2000	2009-01-01 12:00:00
1875559957	Biography & Autobiography	2000-07-01	Kick the Tin	2000	2000	2000-07-01 12:00:00
077351807X	Art	1998-07-01	Trading Identities	1998	1990	1998-07-01 12:00:00
9781465517319	African American women authors	1926-07-01	Wonderful Ethiopians of the Ancient Cushite Empire	1926	1920	1926-07-01 12:00:00
9781477155943	Biography & Autobiography	2012-07-01	William Cooper, Gentle Warrior	2012	2010	2012-07-01 12:00:00
STANFORD:36105017702205	Aboriginal Australians	1996-01-01	Reading Aboriginal Women's Autobiography	1996	1990	1996-01-01 12:00:00
IND:30000092604366	Political Science	2002-01-01	Planning for Country	2002	2000	2002-01-01 12:00:00
9780855754563	Social Science	2004-01-15	Paddy Cahill of Oenpelli	2004	2000	2004-01-15 12:00:00
0754651282	Religion	2005-07-01	Aboriginal Religions in Australia	2005	2000	2005-07-01 12:00:00
1864501871	Australia	2002-07-01	Outback Australia	2002	2000	2002-07-01 12:00:00
0855753056	History	1997-01-01	Travelling with Percy	1997	1990	1997-01-01 12:00:00
HARVARD:32044043468958	Indians of North America	1913-07-01	The Weathering of Aboriginal Stone Artifacts, No. 1	1913	1910	1913-07-01 12:00:00
1740703251	Aboriginal Australians	2006-07-01	My Mob	2006	2000	2006-07-01 12:00:00
1442519584	Aboriginal Australians	2009-07-01	Remembering Coniston	2009	2000	2009-07-01 12:00:00
0855753188	Fiction	1998-01-15	Maggie Jackson's Kid	1998	1990	1998-01-15 12:00:00
0889226083	Drama	2009-07-01	Where the Blood Mixes	2009	2000	2009-07-01 12:00:00
0494490381	Adjustment (Psychology)	2008-07-01	"""Sometimes You Just Feel Like You Have Had Enough"": A Community-based Study on Men's Experiences with Stress"	2008	2000	2008-07-01 12:00:00
UCAL:$B587072	Indigenous peoples	1919-07-01	The Question of Aborigines in the Law and Practice of Nations	1919	1910	1919-07-01 12:00:00
UOM:39015062359131	Indigenous peoples	1919-07-01	The Question of Aborigines in the Law and Practice of Nations, Including a Collection of Authorities and Documents	1919	1910	1919-07-01 12:00:00
8174790268	Indigenous peoples	1998-01-01	Changing Tribal Life In British Orissa	1998	1990	1998-01-01 12:00:00
UOM:39015041799233	Aboriginal Australians	1997-07-01	"""My Dear Spencer"""	1997	1990	1997-07-01 12:00:00
UVA:X006080401	Biography & Autobiography	1998-01-01	The Road to Australia	1998	1990	1998-01-01 12:00:00
STANFORD:36105043779219	Law	1982-07-01	An Australian legal history	1982	1980	1982-07-01 12:00:00
OSU:32435023753965	Great Britain	1914-07-01	The English People Overseas	1914	1910	1914-07-01 12:00:00
1863683445	Social Science	2001-07-01	We Won the Victory	2001	2000	2001-07-01 12:00:00
UOM:39015018935661	Art	1989-07-01	Aboriginality	1989	1980	1989-07-01 12:00:00
STANFORD:36105131738382	History	2008-07-01	The curse of history	2008	2000	2008-07-01 12:00:00
085575348X	Social Science	2000-01-01	Love Against the Law	2000	2000	2000-01-01 12:00:00
UOM:39015070465193	America	1889-07-01	Narrative and Critical History of America: Aboriginal America. 1889	1889	1880	1889-07-01 12:00:00
NYPL:33433088797463	America	1889-07-01	Narrative and Critical History of America: Aboriginal America. [c1889	1889	1880	1889-07-01 12:00:00
CHI:086767088	Aboriginal Australians	1907-07-01	The Place of the Australian Aboriginal in Recent Anthropological Research	1907	1900	1907-07-01 12:00:00
PRNC:32101068972957	Ethnology	1914-07-01	The History of Melanesian Society	1914	1910	1914-07-01 12:00:00
NYPL:33433081682084	America Antiquities	1919-07-01	Handbook of Aboriginal American Antiquities	1919	1910	1919-07-01 12:00:00
PRNC:32101064232711	English essays	1872-07-01	Chambers' Papers for the People	1872	1870	1872-07-01 12:00:00
CORNELL:31924028652661	Indians of North America	1911-07-01	The Aborigines of Minnesota	1911	1910	1911-07-01 12:00:00
HARVARD:32044022669972	Pacific railroads	1874-07-01	Mission of the North American People, Geographical, Social, and Political	1874	1870	1874-07-01 12:00:00
UOM:39015082463830	Encyclopedias and dictionaries	1911-07-01	The Volume Library	1911	1910	1911-07-01 12:00:00
UCAL:$B730647	Mountaineering	1916-07-01	Mazama	1916	1910	1916-07-01 12:00:00
PRNC:32101066938513	Agricultural machinery	1886-07-01	Colonial and Indian Exhibition, 1886, Empire of India--special Catalogue of Exhibits by the Government of India and Private Exhibitors	1886	1880	1886-07-01 12:00:00
WISC:89077054419	Missionary societies	1891-07-01	The Encyclopædia of Missions	1891	1890	1891-07-01 12:00:00
IND:32000000682783	American periodicals	1857-07-01	United States Magazine	1857	1850	1857-07-01 12:00:00
HARVARD:32044106492358	Legislation	1861-07-01	Parliamentary Papers, House of Commons and Command	1861	1860	1861-07-01 12:00:00
UOM:39015060289546	Dentistry	1886-07-01	Transactions of the Indiana State Dental Association	1886	1880	1886-07-01 12:00:00
OXFORD:N10554835	Aboriginal Australians	1863-07-01	The Wild White Man and the Blacks of Victoria	1863	1860	1863-07-01 12:00:00
NYPL:33433082436407	Civilization, Oriental	1908-07-01	More japonico	1908	1900	1908-07-01 12:00:00
PRNC:32101059963189	History	1894-07-01	Nicea-Tunis	1894	1890	1894-07-01 12:00:00
UOM:39015089046067	New Zealand	1894-07-01	Parliamentary Debates	1894	1890	1894-07-01 12:00:00
NYPL:33433003306499	Bengal (India)	1875-07-01	A Statistical Account of Bengal	1875	1870	1875-07-01 12:00:00
IOWA:31858016505616	Medicine, Military	1922-07-01	The Military Surgeon	1922	1920	1922-07-01 12:00:00
UIUC:30112004299522	Medicine, Military	1922-07-01	Military Medicine	1922	1920	1922-07-01 12:00:00
UCAL:B4432100	Encyclopedias and dictionaries	1912-07-01	The Americana	1912	1910	1912-07-01 12:00:00
UIUC:30112045072284	Encyclopedias and dictionaries	1911-07-01	The Americana	1911	1910	1911-07-01 12:00:00
HARVARD:32044005448451	Scotland	1888-07-01	Caledonia, Or, A Historical and Topographical Account of North Britain from the Most Ancient to the Present Times	1888	1880	1888-07-01 12:00:00
STANFORD:36105049337202	Geology	1891-07-01	The Story of Our Continent	1891	1890	1891-07-01 12:00:00
HARVARD:HX26SJ	Industries	1897-07-01	The United States of America	1897	1890	1897-07-01 12:00:00
UOM:39015026247356	Human beings	1868-07-01	Chapters on Man	1868	1860	1868-07-01 12:00:00
0582800528	Aboriginal Australians	1979-07-01	Manganinnie	1979	1970	1979-07-01 12:00:00
OXFORD:590842805	Greenland	1877-07-01	Danish Greenland, Its People and Its Products	1877	1870	1877-07-01 12:00:00
HARVARD:32044036967420	Aboriginal Tasmanians	1870-07-01	Daily Life and Origin of the Tasmanians	1870	1870	1870-07-01 12:00:00
UCD:31175011720169	Ethnic groups	1857-07-01	Types of Mankind	1857	1850	1857-07-01 12:00:00
UOM:39015068381378	Encyclopedias and dictionaries	1883-07-01	The American Cyclopaedia	1883	1880	1883-07-01 12:00:00
PSU:000023779570	Encyclopedias and dictionaries	1881-07-01	The American Cyclopædia	1881	1880	1881-07-01 12:00:00
CORNELL:31924093079360	Science	1905-07-01	Transactions of the Royal Society of Edinburgh	1905	1900	1905-07-01 12:00:00
UOM:39015082497911	Brick trade	1897-07-01	Brick and Clay Record	1897	1890	1897-07-01 12:00:00
HARVARD:32044081796294	Anglican Communion	1908-07-01	The Pan-Anglican Congress, 1908	1908	1900	1908-07-01 12:00:00
OSU:32435066010844	Great Britain	1899-07-01	Parliamentary Papers	1899	1890	1899-07-01 12:00:00
CHI:16475926	Education	1883-07-01	Report	1883	1880	1883-07-01 12:00:00
NYPL:33433089913606	Christian life	1921-07-01	Moody Bible Institute Monthly	1921	1920	1921-07-01 12:00:00
WISC:89095839155	Australia	1901-07-01	The Exploration of Australia	1901	1900	1901-07-01 12:00:00
HARVARD:HNSVB8	Negritos	1904-07-01	Negritos of Zambales	1904	1900	1904-07-01 12:00:00
UIUC:30112111000318	Science	1904-07-01	Publication	1904	1900	1904-07-01 12:00:00
CHI:57757067	India	1901-07-01	Report of the Indian Famine Commission, 1901	1901	1900	1901-07-01 12:00:00
UCBK:C080990632	Geography	1905-07-01	A Teachers' Handbook in Geography ...	1905	1900	1905-07-01 12:00:00
PSU:000019096674	History	1895-07-01	History for Ready Reference from the Best Historians, Biographers and Specialists	1895	1890	1895-07-01 12:00:00
CHI:20755902	Polynesia	1901-07-01	The Journal of the Polynesian Society	1901	1900	1901-07-01 12:00:00
STANFORD:36105015552354	History	1895-07-01	History for Ready Reference: Nicea-Tunis	1895	1890	1895-07-01 12:00:00
CORNELL:31924103125468	Indians of North America	1898-07-01	The Indian's Friend	1898	1890	1898-07-01 12:00:00
HARVARD:AH3RAI	Presbyterian Church	1909-07-01	The Assembly Herald	1909	1900	1909-07-01 12:00:00
PRNC:32101067932424	Geography	1914-07-01	Bulletin of the American Geographical Society	1914	1910	1914-07-01 12:00:00
HARVARD:TZ1K8H	Teeth	1915-07-01	Precolumbian Decoration of the Teeth in Ecuador	1915	1910	1915-07-01 12:00:00
STANFORD:36105025657672	Bahamas	1915-07-01	Lucayan Artifacts from the Bahamas	1915	1910	1915-07-01 12:00:00
UIUC:30112087527922	Encyclopedias and dictionaries	1896-07-01	The Encyclopaedia Britannica	1896	1890	1896-07-01 12:00:00
NYPL:33433089906675	Bible	1909-07-01	Dictionary of the Bible	1909	1900	1909-07-01 12:00:00
MINN:31951T002526299	Encyclopedias and dictionaries	1903-07-01	The Encyclopædia Britannica: A-ZYM	1903	1900	1903-07-01 12:00:00
IND:30000095331918	Encyclopedias and dictionaries	1891-07-01	Encyclopaedia Britannica	1891	1890	1891-07-01 12:00:00
NYPL:33433086453556	Religion	1918-07-01	Prehistoric religion	1918	1910	1918-07-01 12:00:00
STANFORD:36105020009184	Ethnology	1905-07-01	Publications	1905	1900	1905-07-01 12:00:00
PSU:000057448787	Encyclopedias and dictionaries	1893-07-01	The Encyclopædia Britannica	1893	1890	1893-07-01 12:00:00
MINN:31951002246670K	Igorot (Philippine people)	1904-07-01	Ethnological Survey Publications	1904	1900	1904-07-01 12:00:00
NYPL:33433000989164	Encyclopedias and dictionaries	1896-07-01	The Encyclopaedia Britannica	1896	1890	1896-07-01 12:00:00
UCAL:C3292582	United States	1894-07-01	Census Reports Eleventh Census: 1890	1894	1890	1894-07-01 12:00:00
UCAL:C3210296	Medicine	1911-07-01	Medical Times	1911	1910	1911-07-01 12:00:00
UOM:39015073437876	Municipal government	1915-07-01	Pacific Municipalities	1915	1910	1915-07-01 12:00:00
UCAL:B2877934	Bengal (India)	1908-07-01	Bengal District Gazetteers	1908	1900	1908-07-01 12:00:00
UCAL:$B565412	United States	1914-07-01	Cyclopedia of American Government	1914	1910	1914-07-01 12:00:00
UVA:X030803052	Missions	1893-07-01	Missionary Review of the World ; 1878-1939	1893	1890	1893-07-01 12:00:00
SRLF:E0000005991	India	1906-07-01	The Cyclopedia of India	1906	1900	1906-07-01 12:00:00
UVA:X000357483	Atlases	1906-07-01	The Century Dictionary and Cyclopedia: Dictionary	1906	1900	1906-07-01 12:00:00
PRNC:32101076897212	America	1905-07-01	Actas	1905	1900	1905-07-01 12:00:00
STANFORD:36105026504790	Ethnology	1905-07-01	International Congress of Americanists	1905	1900	1905-07-01 12:00:00
UOM:39015071440286	Indians of North America	1945-07-01	Handbook of Federal Indian Law	1945	1940	1945-07-01 12:00:00
WISC:89016109662	Bible	1902-07-01	The People's Bible History	1902	1900	1902-07-01 12:00:00
IND:32000000698706	Short stories, American	1893-07-01	Munsey's Magazine for ...	1893	1890	1893-07-01 12:00:00
NYPL:33433003244872	Encyclopedias and dictionaries	1902-07-01	Universal Cyclopaedia and Atlas	1902	1900	1902-07-01 12:00:00
PRNC:32101078162979	Encyclopedias and dictionaries	1895-07-01	Johnson's Universal Cyclopaedia	1895	1890	1895-07-01 12:00:00
UCAL:C2557577	Encyclopedias and dictionaries	1900-07-01	The Universal Cyclopædia	1900	1900	1900-07-01 12:00:00
UVA:X006172062	Encyclopedias and dictionaries	1907-07-01	The New Werner Twentieth Century Edition of the Encyclopaedia Britannica	1907	1900	1907-07-01 12:00:00
NYPL:33433082412663	World history	1897-07-01	Ridpath's Universal History	1897	1890	1897-07-01 12:00:00
HARVARD:HN3278	Ethnology	1897-07-01	Ridpath's History of the World	1897	1890	1897-07-01 12:00:00
UOM:39015066615199	Bengal (India)	1908-07-01	Puri	1908	1900	1908-07-01 12:00:00
CORNELL:31924010309775	Indians of North America	1888-07-01	The American Indian (Uh-nish-in-na-ba)	1888	1880	1888-07-01 12:00:00
UCAL:B2993731	India	1886-07-01	The Imperial Gazetteer of India	1886	1880	1886-07-01 12:00:00
OSU:32435031007107	Ethnology	1893-07-01	Great Races of Mankind	1893	1890	1893-07-01 12:00:00
STANFORD:36105120107714	Belgium	1906-07-01	The Congo Independent State	1906	1900	1906-07-01 12:00:00
STANFORD:36105025620878	Society of Friends	1884-07-01	Friends' Intelligencer	1884	1880	1884-07-01 12:00:00
